iter	Passed	Remaining
494	460	469
495	461	468
496	462	468
497	463	466
498	463	465
499	464	464
500	465	463
501	465	462
502	466	461
503	467	459
504	468	458
505	468	457
506	469	456
507	470	455
508	470	454
509	471	452
510	472	451
511	472	450
512	473	449
513	474	448
514	474	447
515	475	446
516	476	445
517	477	443
518	477	442
519	478	441
520	479	440
521	479	439
522	480	438
523	481	436
524	481	435
525	482	434
526	483	433
527	483	432
528	484	431
529	485	430
530	485	429
531	486	427
532	487	427
533	488	426
534	488	424
535	489	423
536	490	422
537	490	421
538	491	420
539	492	419
540	493	418
541	493	417
542	494	416
543	494	414
544	495	413
545	496	412
546	497	411
547	497	410
548	498	409
549	499	408
550	499	407
551	500	406
552	501	405
553	502	404
554	503	403
555	503	402
556	504	401
557	505	400
558	506	399
559	507	398
560	508	397
561	508	396
562	509	395
563	510	394
564	511	393
565	512	392
566	512	391
567	513	390
568	514	389
569	514	388
570	515	387
571	516	386
572	516	385
573	517	384
574	518	382
575	518	381
576	519	380
577	520	379
578	521	378
579	521	377
580	522	376
581	523	375
582	524	374
583	525	373
584	525	372
585	526	371
586	527	371
587	528	370
588	529	369
589	530	368
590	531	368
591	532	367
592	533	366
593	534	365
594	535	364
595	536	363
596	536	362
597	537	361
598	538	360
599	539	359
600	539	358
601	540	357
602	541	356
603	541	355
604	542	354
605	543	353
606	544	352
607	545	351
608	546	350
609	546	349
610	547	348
611	547	347
612	548	346
613	548	344
614	549	343
615	549	342
616	550	341
617	551	340
618	552	339
619	552	338
620	553	337
621	554	336
622	554	335
623	555	334
624	556	333
625	557	332
626	557	331
627	558	330
628	559	329
629	559	328
630	560	327
631	561	326
632	562	325
633	562	324
634	563	323
635	564	322
636	564	321
637	565	321
638	566	319
639	567	319
640	568	318
641	568	317
642	569	316
643	570	315
644	570	314
645	571	313
646	572	312
647	573	311
648	573	310
649	574	309
650	575	308
651	576	307
652	576	306
653	577	305
654	578	304
655	578	303
656	579	302
657	580	301
658	581	300
659	581	299
660	582	298
661	583	297
662	583	296
663	584	295
664	585	294
665	586	293
666	586	293
667	587	292
668	588	291
669	588	290
670	589	289
671	590	288
672	591	287
673	591	286
674	592	285
675	593	284
676	594	283
677	594	282
678	595	281
679	596	280
680	596	279
681	597	278
682	598	277
683	599	276
684	599	275
685	600	274
686	601	273
687	601	272
688	602	272
689	603	271
690	604	270
691	605	269
692	605	268
693	606	267
694	607	266
695	608	265
696	608	264
697	609	263
698	610	262
699	611	261
700	611	260
701	612	260
702	613	259
703	613	258
704	614	257
705	615	256
706	616	255
707	616	254
708	617	253
709	618	252
710	618	251
711	619	250
712	620	249
713	621	248
714	621	247
715	622	246
716	623	245
717	623	244
718	624	243
719	624	242
720	625	241
721	625	240
722	626	239
723	627	239
724	627	238
725	628	237
726	628	236
727	629	235
728	630	234
729	630	233
730	631	232
731	631	231
732	632	230
733	633	229
734	633	228
735	634	227
736	635	226
737	635	225
738	636	224
739	637	223
740	637	222
741	638	221
742	639	221
743	639	220
744	640	219
745	641	218
746	641	217
747	642	216
748	643	215
749	643	214
750	644	213
751	645	212
752	645	211
753	646	210
754	647	210
755	647	209
756	648	208
757	649	207
758	649	206
759	650	205
760	651	204
761	651	203
762	652	202
763	653	201
764	654	200
765	654	199
766	655	199
767	655	198
768	656	197
769	657	196
770	657	195
771	658	194
772	659	193
773	659	192
774	660	191
775	661	190
776	661	189
777	662	189
778	663	188
779	663	187
780	664	186
781	665	185
782	665	184
783	666	183
784	667	182
785	667	181
786	668	180
787	669	179
788	669	179
789	670	178
790	671	177
791	671	176
792	672	175
793	672	174
794	673	173
795	674	172
796	675	171
797	675	171
798	676	170
799	677	169
800	677	168
801	678	167
802	679	166
803	679	165
804	680	164
805	681	163
806	681	163
807	682	162
808	683	161
809	683	160
810	684	159
811	684	158
812	685	157
813	686	156
814	687	155
815	687	155
816	688	154
817	689	153
818	689	152
819	690	151
820	691	150
821	691	149
822	692	148
823	693	148
824	693	147
825	694	146
826	695	145
827	695	144
828	696	143
829	697	142
830	698	141
831	698	141
832	699	140
833	700	139
834	700	138
835	701	137
836	702	136
837	702	135
838	703	135
839	704	134
840	704	133
841	705	132
842	706	131
843	706	130
844	707	129
845	708	128
846	708	128
847	709	127
848	710	126
849	710	125
850	711	124
851	712	123
852	712	122
853	713	121
854	713	121
855	714	120
856	714	119
857	715	118
858	716	117
859	716	116
860	717	115
861	717	114
862	718	114
863	719	113
864	719	112
865	720	111
866	720	110
867	721	109
868	721	108
869	722	107
870	722	107
871	723	106
872	723	105
873	724	104
874	724	103
875	725	102
876	726	101
877	726	100
878	727	100
879	728	99
880	728	98
881	729	97
882	730	96
883	730	95
884	731	95
885	732	94
886	732	93
887	733	92
888	734	91
889	734	90
890	735	89
891	736	89
892	736	88
893	737	87
894	738	86
895	738	85
896	739	84
897	740	84
898	741	83
899	741	82
900	742	81
901	743	80
902	743	79
903	744	79
904	744	78
905	745	77
906	746	76
907	747	75
908	747	74
909	748	74
910	748	73
911	749	72
912	749	71
913	750	70
914	750	69
915	751	68
916	751	68
917	752	67
918	753	66
919	753	65
920	754	64
921	754	63
922	755	62
923	755	62
924	756	61
925	756	60
926	757	59
927	757	58
928	758	57
929	758	57
930	759	56
931	759	55
932	760	54
933	760	53
934	761	52
935	761	52
936	762	51
937	762	50
938	763	49
939	764	48
940	764	47
941	765	47
942	765	46
943	766	45
944	766	44
945	767	43
946	767	42
947	768	42
948	768	41
949	769	40
950	769	39
951	770	38
952	770	38
953	771	37
954	771	36
955	772	35
956	772	34
957	773	33
958	773	33
959	774	32
960	774	31
961	775	30
962	775	29
963	776	28
964	777	28
965	777	27
966	778	26
967	778	25
968	779	24
969	779	24
970	780	23
971	780	22
972	781	21
973	781	20
974	782	20
975	783	19
976	783	18
977	784	17
978	784	16
979	785	16
980	785	15
981	786	14
982	786	13
983	787	12
984	788	12
985	788	11
986	789	10
987	790	9
988	790	8
989	791	7
990	791	7
991	792	6
992	793	5
993	793	4
994	794	3
995	795	3
996	795	2
997	796	1
998	797	0
999	797	0
